date,distance,time,rpe,pace,run_type
2023-01-01,13.1,102.4,3,7.81679389312977,easy
2023-01-02,5.0,34.2,6,6.84,tempo
2023-01-03,6.0,48.1,3,8.01666666666667,easy
2023-01-07,8.0,64.7,4,8.0875,easy
2023-01-09,13.1,90.2,4,6.88549618320611,easy
2023-01-11,0.0,25.2,2,,easy
2023-01-13,5.0,51.4,6,10.28,tempo
2023-01-15,0.0,21.1,9,,hard
2023-01-09,5.0,43.6,6,8.72,tempo
2023-01-19,1.0,9.1,7,9.1,hard
2023-01-21,8.0,67.8,2,8.475,easy
2023-01-23,8.0,84.9,3,10.6125,easy
2023-01-25,1.0,7.6,8,7.6,hard
2023-01-27,1.0,6.9,3,6.9,easy
2023-01-29,8.0,77.5,3,9.6875,easy
2023-01-16,1.0,8.9,5,8.9,tempo
2023-01-17,13.1,97.0,8,7.40458015267176,hard
2023-02-04,13.1,138.6,9,10.5801526717557,hard
2023-02-06,6.0,65.3,2,10.8833333333333,easy
2023-02-08,8.0,85.2,7,10.65,hard
2023-02-10,5.0,40.4,3,8.08,easy
2023-02-12,6.0,54.3,8,9.05,hard
2023-02-14,2.0,15.7,2,7.85,easy
2023-02-16,8.0,87.3,7,10.9125,hard
2023-02-18,3.0,25.0,3,8.33333333333333,easy
2023-01-26,2.0,14.0,9,7.0,hard
2023-01-27,8.0,61.7,3,7.7125,easy
2023-02-24,13.1,94.5,9,7.21374045801527,hard
2023-01-29,1.0,7.3,2,7.3,easy
2023-01-30,3.0,21.9,7,7.3,hard
2023-03-02,6.0,44.0,2,7.33333333333333,easy
2023-03-04,8.0,86.7,6,10.8375,tempo
2023-03-06,5.0,41.6,6,8.32,tempo
2023-03-08,10.0,113.3,9,11.33,hard
2023-03-10,1.0,8.2,6,8.2,tempo
2023-02-05,2.0,19.9,5,9.95,tempo
2023-03-14,13.1,143.8,5,10.9770992366412,tempo
2023-03-16,8.0,78.9,3,9.8625,easy
2023-02-08,8.0,61.6,4,7.7,easy
2023-02-09,5.0,43.8,5,8.76,tempo
2023-03-22,13.1,92.2,3,7.0381679389313,easy
2023-03-24,10.0,67.7,6,6.77,tempo
2023-03-26,4.0,34.8,5,8.7,tempo
2023-03-28,13.1,108.2,9,8.25954198473283,hard
2023-03-30,1.0,7.5,3,7.5,easy
2023-02-15,2.0,16.2,6,8.1,tempo
2023-04-03,3.0,25.1,6,8.36666666666667,tempo
2023-02-17,8.0,73.5,6,9.1875,tempo
2023-02-18,13.1,128.5,3,9.80916030534351,easy
2023-02-19,6.0,48.2,3,8.03333333333333,easy
2023-02-20,10.0,99.4,4,9.94,easy
2023-02-21,1.0,6.8,4,6.8,easy
2023-02-22,3.0,24.2,8,8.06666666666667,hard
2023-04-17,13.1,86.0,6,6.56488549618321,tempo
2023-04-19,8.0,70.5,4,8.8125,easy
2023-04-21,1.0,8.2,6,8.2,tempo
2023-04-23,2.0,14.7,7,7.35,hard
2023-04-25,5.0,57.1,8,11.42,hard
2023-02-28,6.0,57.8,5,9.63333333333333,tempo
2023-03-01,13.1,92.1,6,7.03053435114504,tempo
2023-03-02,4.0,38.8,5,9.7,tempo
2023-05-03,8.0,78.3,3,9.7875,easy
2023-05-05,13.1,92.2,8,7.0381679389313,hard
2023-05-07,10.0,100.4,2,10.04,easy
2023-05-09,5.0,35.6,9,7.12,hard
2023-05-11,13.1,88.8,9,6.77862595419847,hard
2023-03-08,13.1,141.4,7,10.793893129771,hard
2023-05-15,3.0,21.9,5,7.3,tempo
